item #,Fecha y hora,Lat,Lon,Descripción,URL audio,Foto
1,11/03/2004 7:37:00,40.405349,-3.689899,"“Estoy en Atocha y acaba de haber una explosión”, 07:37 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_18_Aes_LAU.mp4,
2,11/03/2004 7:38:00,40.386986,-3.609064,"Estación de Cercanías de Santa Eugenia, 07:38 11-M",,
3,11/03/2004 7:39:00,40.375902,-3.656226,"Estación de Cercanías de El Pozo, 07:39 11-M",,
4,11/03/2004 8:00:00,40.42028,-3.70361,"Iñaki Gabilondo, Cadena SER, 08:00 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_20_Aes_LAU.mp4,
5,11/03/2004 8:25:00,40.401816,-3.680997,"Francisco José Delgado, calle Téllez, 08:25 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_22_Aes_LAU.mp4,
6,11/03/2004 9:30:00,40.386986,-3.609064,"Cecilia Encinas, estación de Santa Eugenia, 09:30 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_24_Aes_LAU.mp4,
7,11/03/2004 11:00:00,40.405349,-3.689899,"Ángel Acebes, ministro del Interior, 11:00 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_25_Aes_LAU.mp4,
8,11/03/2004 12:00:00,40.445460,-3.734400,"Nieves Goicoechea, Palacio de la Moncloa, 12:00 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_26_Aes_LAU.mp4,
9,11/03/2004 12:40:00,40.4268329271667,-3.69403162733333,"Mariano Rajoy, secretario general del PP, 12:40 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_27_Aes_LAU.mp4,
10,11/03/2004 13:00:00,40.42028,-3.70361,"Ana Terradillos, Cadena SER, 13:00 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_29_Aes_LAU.mp4,
11,11/03/2004 13:00:00,40.417028,-3.703361,"Marta G. Novo, Puerta del Sol, 13:00 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_31_Aes_LAU.mp4,
12,11/03/2004 13:30:00,40.427431,-3.690602,"Ángel Acebes, ministro del Interior, 13:30 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_32_Aes_LAU.mp4,
13,11/03/2004 14:40:00,40.445460,-3.734400,"José María Aznar, presidente del Gobierno, 14:40 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_33_Aes_LAU.mp4,
